
AjitBootloader.elf:     file format elf32-sparc


Disassembly of section .text:

f0000000 <main>:
f0000000:	9d e3 bf a0 	save  %sp, -96, %sp
f0000004:	82 10 00 00 	mov  %g0, %g1
f0000008:	84 10 00 00 	mov  %g0, %g2
f000000c:	86 10 00 00 	mov  %g0, %g3
f0000010:	88 10 00 00 	mov  %g0, %g4
f0000014:	8a 10 00 00 	mov  %g0, %g5
f0000018:	8c 10 00 00 	mov  %g0, %g6
f000001c:	8e 10 00 00 	mov  %g0, %g7
f0000020:	b0 10 00 00 	mov  %g0, %i0
f0000024:	b2 10 00 00 	mov  %g0, %i1
f0000028:	b4 10 00 00 	mov  %g0, %i2
f000002c:	b6 10 00 00 	mov  %g0, %i3
f0000030:	b8 10 00 00 	mov  %g0, %i4
f0000034:	ba 10 00 00 	mov  %g0, %i5
f0000038:	bc 10 00 00 	mov  %g0, %fp
f000003c:	be 10 00 00 	mov  %g0, %i7
f0000040:	a0 10 00 00 	mov  %g0, %l0
f0000044:	a2 10 00 00 	mov  %g0, %l1
f0000048:	a4 10 00 00 	mov  %g0, %l2
f000004c:	a6 10 00 00 	mov  %g0, %l3
f0000050:	a8 10 00 00 	mov  %g0, %l4
f0000054:	aa 10 00 00 	mov  %g0, %l5
f0000058:	ac 10 00 00 	mov  %g0, %l6
f000005c:	ae 10 00 00 	mov  %g0, %l7
f0000060:	90 10 00 00 	mov  %g0, %o0
f0000064:	92 10 00 00 	mov  %g0, %o1
f0000068:	94 10 00 00 	mov  %g0, %o2
f000006c:	96 10 00 00 	mov  %g0, %o3
f0000070:	98 10 00 00 	mov  %g0, %o4
f0000074:	9a 10 00 00 	mov  %g0, %o5
f0000078:	9c 10 00 00 	mov  %g0, %sp
f000007c:	9e 10 00 00 	mov  %g0, %o7
f0000080:	81 e0 00 00 	save 
f0000084:	a0 10 00 00 	mov  %g0, %l0
f0000088:	a2 10 00 00 	mov  %g0, %l1
f000008c:	a4 10 00 00 	mov  %g0, %l2
f0000090:	a6 10 00 00 	mov  %g0, %l3
f0000094:	a8 10 00 00 	mov  %g0, %l4
f0000098:	aa 10 00 00 	mov  %g0, %l5
f000009c:	ac 10 00 00 	mov  %g0, %l6
f00000a0:	ae 10 00 00 	mov  %g0, %l7
