
./output/AjitBootloader.elf:     file format elf32-sparc


Disassembly of section .text:

00000000 <main>:
   0:	9d e3 bf 90 	save  %sp, -112, %sp
   4:	82 10 00 00 	mov  %g0, %g1
   8:	84 10 00 00 	mov  %g0, %g2
   c:	86 10 00 00 	mov  %g0, %g3
  10:	88 10 00 00 	mov  %g0, %g4
  14:	8a 10 00 00 	mov  %g0, %g5
  18:	8c 10 00 00 	mov  %g0, %g6
  1c:	8e 10 00 00 	mov  %g0, %g7
  20:	b0 10 00 00 	mov  %g0, %i0
  24:	b2 10 00 00 	mov  %g0, %i1
  28:	b4 10 00 00 	mov  %g0, %i2
  2c:	b6 10 00 00 	mov  %g0, %i3
  30:	b8 10 00 00 	mov  %g0, %i4
  34:	ba 10 00 00 	mov  %g0, %i5
  38:	bc 10 00 00 	mov  %g0, %fp
  3c:	be 10 00 00 	mov  %g0, %i7
  40:	a0 10 00 00 	mov  %g0, %l0
  44:	a2 10 00 00 	mov  %g0, %l1
  48:	a4 10 00 00 	mov  %g0, %l2
  4c:	a6 10 00 00 	mov  %g0, %l3
  50:	a8 10 00 00 	mov  %g0, %l4
  54:	aa 10 00 00 	mov  %g0, %l5
  58:	ac 10 00 00 	mov  %g0, %l6
  5c:	ae 10 00 00 	mov  %g0, %l7
  60:	90 10 00 00 	mov  %g0, %o0
  64:	92 10 00 00 	mov  %g0, %o1
  68:	94 10 00 00 	mov  %g0, %o2
  6c:	96 10 00 00 	mov  %g0, %o3
  70:	98 10 00 00 	mov  %g0, %o4
  74:	9a 10 00 00 	mov  %g0, %o5
  78:	9c 10 00 00 	mov  %g0, %sp
  7c:	9e 10 00 00 	mov  %g0, %o7
  80:	c0 27 bf fc 	clr  [ %fp + -4 ]
  84:	c0 27 bf fc 	clr  [ %fp + -4 ]
  88:	10 80 00 16 	b  e0 <main+0xe0>
  8c:	01 00 00 00 	nop 
  90:	81 e0 00 00 	save 
  94:	a0 10 00 00 	mov  %g0, %l0
  98:	a2 10 00 00 	mov  %g0, %l1
  9c:	a4 10 00 00 	mov  %g0, %l2
  a0:	a6 10 00 00 	mov  %g0, %l3
  a4:	a8 10 00 00 	mov  %g0, %l4
  a8:	aa 10 00 00 	mov  %g0, %l5
  ac:	ac 10 00 00 	mov  %g0, %l6
  b0:	ae 10 00 00 	mov  %g0, %l7
  b4:	90 10 00 00 	mov  %g0, %o0
  b8:	92 10 00 00 	mov  %g0, %o1
  bc:	94 10 00 00 	mov  %g0, %o2
  c0:	96 10 00 00 	mov  %g0, %o3
  c4:	98 10 00 00 	mov  %g0, %o4
  c8:	9a 10 00 00 	mov  %g0, %o5
  cc:	9c 10 00 00 	mov  %g0, %sp
  d0:	9e 10 00 00 	mov  %g0, %o7
  d4:	c2 07 bf fc 	ld  [ %fp + -4 ], %g1
  d8:	82 00 60 01 	inc  %g1
  dc:	c2 27 bf fc 	st  %g1, [ %fp + -4 ]
  e0:	c2 07 bf fc 	ld  [ %fp + -4 ], %g1
  e4:	80 a0 60 06 	cmp  %g1, 6
  e8:	04 bf ff ea 	ble  90 <main+0x90>
  ec:	01 00 00 00 	nop 
  f0:	c0 27 bf fc 	clr  [ %fp + -4 ]
  f4:	10 80 00 06 	b  10c <main+0x10c>
  f8:	01 00 00 00 	nop 
  fc:	81 e8 00 00 	restore 
 100:	c2 07 bf fc 	ld  [ %fp + -4 ], %g1
 104:	82 00 60 01 	inc  %g1
 108:	c2 27 bf fc 	st  %g1, [ %fp + -4 ]
 10c:	c2 07 bf fc 	ld  [ %fp + -4 ], %g1
 110:	80 a0 60 06 	cmp  %g1, 6
 114:	04 bf ff fa 	ble  fc <main+0xfc>
 118:	01 00 00 00 	nop 
 11c:	03 00 00 01 	sethi  %hi(0x400), %g1
 120:	90 10 60 58 	or  %g1, 0x58, %o0	! 458 <ajit_putstring+0x84>
 124:	40 00 00 ac 	call  3d4 <ajit_putstring>
 128:	01 00 00 00 	nop 
 12c:	03 00 00 01 	sethi  %hi(0x400), %g1
 130:	90 10 60 88 	or  %g1, 0x88, %o0	! 488 <ajit_putstring+0xb4>
 134:	40 00 00 a8 	call  3d4 <ajit_putstring>
 138:	01 00 00 00 	nop 
