0 	9d
1 	e3
2 	bf
3 	90
4 	82
5 	10
6 	00
7 	00
8 	84
9 	10
a 	00
b 	00
c 	86
d 	10
e 	00
f 	00
10 	88
11 	10
12 	00
13 	00
14 	8a
15 	10
16 	00
17 	00
18 	8c
19 	10
1a 	00
1b 	00
1c 	8e
1d 	10
1e 	00
1f 	00
20 	b0
21 	10
22 	00
23 	00
24 	b2
25 	10
26 	00
27 	00
28 	b4
29 	10
2a 	00
2b 	00
2c 	b6
2d 	10
2e 	00
2f 	00
30 	b8
31 	10
32 	00
33 	00
34 	ba
35 	10
36 	00
37 	00
38 	bc
39 	10
3a 	00
3b 	00
3c 	be
3d 	10
3e 	00
3f 	00
40 	a0
41 	10
42 	00
43 	00
44 	a2
45 	10
46 	00
47 	00
48 	a4
49 	10
4a 	00
4b 	00
4c 	a6
4d 	10
4e 	00
4f 	00
50 	a8
51 	10
52 	00
53 	00
54 	aa
55 	10
56 	00
57 	00
58 	ac
59 	10
5a 	00
5b 	00
5c 	ae
5d 	10
5e 	00
5f 	00
60 	90
61 	10
62 	00
63 	00
64 	92
65 	10
66 	00
67 	00
68 	94
69 	10
6a 	00
6b 	00
6c 	96
6d 	10
6e 	00
6f 	00
70 	98
71 	10
72 	00
73 	00
74 	9a
75 	10
76 	00
77 	00
78 	9c
79 	10
7a 	00
7b 	00
7c 	9e
7d 	10
7e 	00
7f 	00
80 	c0
81 	27
82 	bf
83 	fc
84 	c0
85 	27
86 	bf
87 	fc
88 	10
89 	80
8a 	00
8b 	16
8c 	01
8d 	00
8e 	00
8f 	00
90 	81
91 	e0
92 	00
93 	00
94 	a0
95 	10
96 	00
97 	00
98 	a2
99 	10
9a 	00
9b 	00
9c 	a4
9d 	10
9e 	00
9f 	00
a0 	a6
a1 	10
a2 	00
a3 	00
a4 	a8
a5 	10
a6 	00
a7 	00
a8 	aa
a9 	10
aa 	00
ab 	00
ac 	ac
ad 	10
ae 	00
af 	00
b0 	ae
b1 	10
b2 	00
b3 	00
b4 	90
b5 	10
b6 	00
b7 	00
b8 	92
b9 	10
ba 	00
bb 	00
bc 	94
bd 	10
be 	00
bf 	00
c0 	96
c1 	10
c2 	00
c3 	00
c4 	98
c5 	10
c6 	00
c7 	00
c8 	9a
c9 	10
ca 	00
cb 	00
cc 	9c
cd 	10
ce 	00
cf 	00
d0 	9e
d1 	10
d2 	00
d3 	00
d4 	c2
d5 	07
d6 	bf
d7 	fc
d8 	82
d9 	00
da 	60
db 	01
dc 	c2
dd 	27
de 	bf
df 	fc
e0 	c2
e1 	07
e2 	bf
e3 	fc
e4 	80
e5 	a0
e6 	60
e7 	06
e8 	04
e9 	bf
ea 	ff
eb 	ea
ec 	01
ed 	00
ee 	00
ef 	00
f0 	c0
f1 	27
f2 	bf
f3 	fc
f4 	10
f5 	80
f6 	00
f7 	06
f8 	01
f9 	00
fa 	00
fb 	00
fc 	81
fd 	e8
fe 	00
ff 	00
100 	c2
101 	07
102 	bf
103 	fc
104 	82
105 	00
106 	60
107 	01
108 	c2
109 	27
10a 	bf
10b 	fc
10c 	c2
10d 	07
10e 	bf
10f 	fc
110 	80
111 	a0
112 	60
113 	06
114 	04
115 	bf
116 	ff
117 	fa
118 	01
119 	00
11a 	00
11b 	00
11c 	03
11d 	00
11e 	00
11f 	01
120 	90
121 	10
122 	60
123 	58
124 	40
125 	00
126 	00
127 	ac
128 	01
129 	00
12a 	00
12b 	00
12c 	03
12d 	00
12e 	00
12f 	01
130 	90
131 	10
132 	60
133 	88
134 	40
135 	00
136 	00
137 	a8
138 	01
139 	00
13a 	00
13b 	00
13c 	03
13d 	00
13e 	00
13f 	01
140 	90
141 	10
142 	60
143 	a0
144 	40
145 	00
146 	00
147 	a4
148 	01
149 	00
14a 	00
14b 	00
14c 	03
14d 	00
14e 	00
14f 	01
150 	90
151 	10
152 	60
153 	c8
154 	40
155 	00
156 	00
157 	a0
158 	01
159 	00
15a 	00
15b 	00
15c 	03
15d 	00
15e 	00
15f 	01
160 	90
161 	10
162 	60
163 	e8
164 	40
165 	00
166 	00
167 	9c
168 	01
169 	00
16a 	00
16b 	00
16c 	03
16d 	00
16e 	00
16f 	01
170 	90
171 	10
172 	60
173 	58
174 	40
175 	00
176 	00
177 	98
178 	01
179 	00
17a 	00
17b 	00
17c 	03
17d 	00
17e 	00
17f 	01
180 	90
181 	10
182 	61
183 	10
184 	40
185 	00
186 	00
187 	94
188 	01
189 	00
18a 	00
18b 	00
18c 	03
18d 	1c
18e 	00
18f 	00
190 	c2
191 	27
192 	bf
193 	f8
194 	c2
195 	07
196 	bf
197 	f8
198 	05
199 	01
19a 	c0
19b 	00
19c 	84
19d 	10
19e 	a1
19f 	01
1a0 	c4
1a1 	20
1a2 	40
1a3 	00
1a4 	03
1a5 	1c
1a6 	00
1a7 	04
1a8 	c2
1a9 	27
1aa 	bf
1ab 	f4
1ac 	c2
1ad 	07
1ae 	bf
1af 	f4
1b0 	84
1b1 	10
1b2 	20
1b3 	9e
1b4 	c4
1b5 	20
1b6 	40
1b7 	00
1b8 	c2
1b9 	07
1ba 	bf
1bb 	f4
1bc 	82
1bd 	00
1be 	63
1bf 	c0
1c0 	84
1c1 	10
1c2 	20
1c3 	9e
1c4 	c4
1c5 	20
1c6 	40
1c7 	00
1c8 	03
1c9 	01
1ca 	c0
1cb 	00
1cc 	c2
1cd 	27
1ce 	bf
1cf 	f0
1d0 	82
1d1 	10
1d2 	20
1d3 	00
1d4 	84
1d5 	10
1d6 	22
1d7 	00
1d8 	c2
1d9 	a0
1da 	80
1db 	80
1dc 	c2
1dd 	07
1de 	bf
1df 	f0
1e0 	84
1e1 	10
1e2 	21
1e3 	00
1e4 	c2
1e5 	a0
1e6 	80
1e7 	80
1e8 	82
1e9 	10
1ea 	20
1eb 	01
1ec 	84
1ed 	10
1ee 	20
1ef 	00
1f0 	c2
1f1 	a0
1f2 	80
1f3 	80
1f4 	05
1f5 	3c
1f6 	00
1f7 	10
1f8 	81
1f9 	c0
1fa 	80
1fb 	00
1fc 	01
1fd 	00
1fe 	00
1ff 	00
200 	01
201 	00
202 	00
203 	00
204 	01
205 	00
206 	00
207 	00
208 	91
209 	d0
20a 	20
20b 	00
20c 	01
20d 	00
20e 	00
20f 	00
210 	01
211 	00
212 	00
213 	00
214 	82
215 	10
216 	20
217 	00
218 	b0
219 	10
21a 	00
21b 	01
21c 	81
21d 	e8
21e 	00
21f 	00
220 	81
221 	c3
222 	e0
223 	08
224 	01
225 	00
226 	00
227 	00
228 	9d
229 	e3
22a 	bf
22b 	98
22c 	f0
22d 	27
22e 	a0
22f 	44
230 	c2
231 	07
232 	a0
233 	44
234 	fa
235 	80
236 	45
237 	e0
238 	fa
239 	27
23a 	bf
23b 	fc
23c 	c2
23d 	07
23e 	bf
23f 	fc
