
AjitBootloader.elf:     file format elf32-sparc


Disassembly of section .text:

00000000 <main>:
   0:	9d e3 bf a0 	save  %sp, -96, %sp
   4:	82 10 00 00 	mov  %g0, %g1
   8:	84 10 00 00 	mov  %g0, %g2
   c:	86 10 00 00 	mov  %g0, %g3
  10:	88 10 00 00 	mov  %g0, %g4
  14:	8a 10 00 00 	mov  %g0, %g5
  18:	8c 10 00 00 	mov  %g0, %g6
  1c:	8e 10 00 00 	mov  %g0, %g7
  20:	b0 10 00 00 	mov  %g0, %i0
  24:	b2 10 00 00 	mov  %g0, %i1
  28:	b4 10 00 00 	mov  %g0, %i2
  2c:	b6 10 00 00 	mov  %g0, %i3
  30:	b8 10 00 00 	mov  %g0, %i4
  34:	ba 10 00 00 	mov  %g0, %i5
  38:	bc 10 00 00 	mov  %g0, %fp
  3c:	be 10 00 00 	mov  %g0, %i7
  40:	a0 10 00 00 	mov  %g0, %l0
  44:	a2 10 00 00 	mov  %g0, %l1
  48:	a4 10 00 00 	mov  %g0, %l2
  4c:	a6 10 00 00 	mov  %g0, %l3
  50:	a8 10 00 00 	mov  %g0, %l4
  54:	aa 10 00 00 	mov  %g0, %l5
  58:	ac 10 00 00 	mov  %g0, %l6
  5c:	ae 10 00 00 	mov  %g0, %l7
  60:	90 10 00 00 	mov  %g0, %o0
  64:	92 10 00 00 	mov  %g0, %o1
  68:	94 10 00 00 	mov  %g0, %o2
  6c:	96 10 00 00 	mov  %g0, %o3
  70:	98 10 00 00 	mov  %g0, %o4
  74:	9a 10 00 00 	mov  %g0, %o5
  78:	9c 10 00 00 	mov  %g0, %sp
  7c:	9e 10 00 00 	mov  %g0, %o7
  80:	81 e0 00 00 	save 
  84:	a0 10 00 00 	mov  %g0, %l0
  88:	a2 10 00 00 	mov  %g0, %l1
  8c:	a4 10 00 00 	mov  %g0, %l2
  90:	a6 10 00 00 	mov  %g0, %l3
  94:	a8 10 00 00 	mov  %g0, %l4
  98:	aa 10 00 00 	mov  %g0, %l5
  9c:	ac 10 00 00 	mov  %g0, %l6
  a0:	ae 10 00 00 	mov  %g0, %l7
  a4:	90 10 00 00 	mov  %g0, %o0
  a8:	92 10 00 00 	mov  %g0, %o1
  ac:	94 10 00 00 	mov  %g0, %o2
  b0:	96 10 00 00 	mov  %g0, %o3
  b4:	98 10 00 00 	mov  %g0, %o4
  b8:	9a 10 00 00 	mov  %g0, %o5
  bc:	9c 10 00 00 	mov  %g0, %sp
  c0:	9e 10 00 00 	mov  %g0, %o7
  c4:	81 e0 00 00 	save 
  c8:	a0 10 00 00 	mov  %g0, %l0
  cc:	a2 10 00 00 	mov  %g0, %l1
  d0:	a4 10 00 00 	mov  %g0, %l2
  d4:	a6 10 00 00 	mov  %g0, %l3
  d8:	a8 10 00 00 	mov  %g0, %l4
  dc:	aa 10 00 00 	mov  %g0, %l5
  e0:	ac 10 00 00 	mov  %g0, %l6
  e4:	ae 10 00 00 	mov  %g0, %l7
  e8:	90 10 00 00 	mov  %g0, %o0
  ec:	92 10 00 00 	mov  %g0, %o1
  f0:	94 10 00 00 	mov  %g0, %o2
  f4:	96 10 00 00 	mov  %g0, %o3
  f8:	98 10 00 00 	mov  %g0, %o4
  fc:	9a 10 00 00 	mov  %g0, %o5
 100:	9c 10 00 00 	mov  %g0, %sp
 104:	9e 10 00 00 	mov  %g0, %o7
 108:	81 e0 00 00 	save 
 10c:	a0 10 00 00 	mov  %g0, %l0
 110:	a2 10 00 00 	mov  %g0, %l1
 114:	a4 10 00 00 	mov  %g0, %l2
 118:	a6 10 00 00 	mov  %g0, %l3
 11c:	a8 10 00 00 	mov  %g0, %l4
 120:	aa 10 00 00 	mov  %g0, %l5
 124:	ac 10 00 00 	mov  %g0, %l6
 128:	ae 10 00 00 	mov  %g0, %l7
 12c:	90 10 00 00 	mov  %g0, %o0
 130:	92 10 00 00 	mov  %g0, %o1
 134:	94 10 00 00 	mov  %g0, %o2
 138:	96 10 00 00 	mov  %g0, %o3
 13c:	98 10 00 00 	mov  %g0, %o4
 140:	9a 10 00 00 	mov  %g0, %o5
 144:	9c 10 00 00 	mov  %g0, %sp
