f0000000	9d
f0000001	e3
f0000002	bf
f0000003	a0
f0000004	82
f0000005	10
f0000006	00
f0000007	00
f0000008	84
f0000009	10
f000000a	00
f000000b	00
f000000c	86
f000000d	10
f000000e	00
f000000f	00
f0000010	88
f0000011	10
f0000012	00
f0000013	00
f0000014	8a
f0000015	10
f0000016	00
f0000017	00
f0000018	8c
f0000019	10
f000001a	00
f000001b	00
f000001c	8e
f000001d	10
f000001e	00
f000001f	00
f0000020	b0
f0000021	10
f0000022	00
f0000023	00
f0000024	b2
f0000025	10
f0000026	00
f0000027	00
f0000028	b4
f0000029	10
f000002a	00
f000002b	00
f000002c	b6
f000002d	10
f000002e	00
f000002f	00
f0000030	b8
f0000031	10
f0000032	00
f0000033	00
f0000034	ba
f0000035	10
f0000036	00
f0000037	00
f0000038	bc
f0000039	10
f000003a	00
f000003b	00
f000003c	be
f000003d	10
f000003e	00
f000003f	00
f0000040	a0
f0000041	10
f0000042	00
f0000043	00
f0000044	a2
f0000045	10
f0000046	00
f0000047	00
f0000048	a4
f0000049	10
f000004a	00
f000004b	00
f000004c	a6
f000004d	10
f000004e	00
f000004f	00
f0000050	a8
f0000051	10
f0000052	00
f0000053	00
f0000054	aa
f0000055	10
f0000056	00
f0000057	00
f0000058	ac
f0000059	10
f000005a	00
f000005b	00
f000005c	ae
f000005d	10
f000005e	00
f000005f	00
f0000060	90
f0000061	10
f0000062	00
f0000063	00
f0000064	92
f0000065	10
f0000066	00
f0000067	00
f0000068	94
f0000069	10
f000006a	00
f000006b	00
f000006c	96
f000006d	10
f000006e	00
f000006f	00
f0000070	98
f0000071	10
f0000072	00
f0000073	00
f0000074	9a
f0000075	10
f0000076	00
f0000077	00
f0000078	9c
f0000079	10
f000007a	00
f000007b	00
f000007c	9e
f000007d	10
f000007e	00
f000007f	00
f0000080	81
f0000081	e0
f0000082	00
f0000083	00
f0000084	a0
f0000085	10
f0000086	00
f0000087	00
f0000088	a2
f0000089	10
f000008a	00
f000008b	00
f000008c	a4
f000008d	10
f000008e	00
f000008f	00
f0000090	a6
f0000091	10
f0000092	00
f0000093	00
f0000094	a8
f0000095	10
f0000096	00
f0000097	00
f0000098	aa
f0000099	10
f000009a	00
f000009b	00
f000009c	ac
f000009d	10
f000009e	00
f000009f	00
f00000a0	ae
f00000a1	10
f00000a2	00
f00000a3	00
f00000a4	90
f00000a5	10
f00000a6	00
f00000a7	00
f00000a8	92
f00000a9	10
f00000aa	00
f00000ab	00
f00000ac	94
f00000ad	10
f00000ae	00
f00000af	00
