0	9d
1	e3
2	bf
3	a0
4	82
5	10
6	00
7	00
8	84
9	10
a	00
b	00
c	86
d	10
e	00
f	00
10	88
11	10
12	00
13	00
14	8a
15	10
16	00
17	00
18	8c
19	10
1a	00
1b	00
1c	8e
1d	10
1e	00
1f	00
20	b0
21	10
22	00
23	00
24	b2
25	10
26	00
27	00
28	b4
29	10
2a	00
2b	00
2c	b6
2d	10
2e	00
2f	00
30	b8
31	10
32	00
33	00
34	ba
35	10
36	00
37	00
38	bc
39	10
3a	00
3b	00
3c	be
3d	10
3e	00
3f	00
40	a0
41	10
42	00
43	00
44	a2
45	10
46	00
47	00
48	a4
49	10
4a	00
4b	00
4c	a6
4d	10
4e	00
4f	00
50	a8
51	10
52	00
53	00
54	aa
55	10
56	00
57	00
58	ac
59	10
5a	00
5b	00
5c	ae
5d	10
5e	00
5f	00
60	90
61	10
62	00
63	00
64	92
65	10
66	00
67	00
68	94
69	10
6a	00
6b	00
6c	96
6d	10
6e	00
6f	00
70	98
71	10
72	00
73	00
74	9a
75	10
76	00
77	00
78	9c
79	10
7a	00
7b	00
7c	9e
7d	10
7e	00
7f	00
80	81
81	e0
82	00
83	00
84	a0
85	10
86	00
87	00
88	a2
89	10
8a	00
8b	00
8c	a4
8d	10
8e	00
8f	00
90	a6
91	10
92	00
93	00
94	a8
95	10
96	00
97	00
98	aa
99	10
9a	00
9b	00
9c	ac
9d	10
9e	00
9f	00
a0	ae
a1	10
a2	00
a3	00
a4	90
a5	10
a6	00
a7	00
a8	92
a9	10
aa	00
ab	00
ac	94
ad	10
ae	00
af	00
b0	96
b1	10
b2	00
b3	00
b4	98
b5	10
b6	00
b7	00
b8	9a
b9	10
ba	00
bb	00
bc	9c
bd	10
be	00
bf	00
c0	9e
c1	10
c2	00
c3	00
c4	81
c5	e0
c6	00
c7	00
c8	a0
c9	10
ca	00
cb	00
cc	a2
cd	10
ce	00
cf	00
d0	a4
d1	10
d2	00
d3	00
d4	a6
d5	10
d6	00
d7	00
d8	a8
d9	10
da	00
db	00
dc	aa
dd	10
de	00
df	00
e0	ac
e1	10
e2	00
e3	00
e4	ae
e5	10
e6	00
e7	00
e8	90
e9	10
ea	00
eb	00
ec	92
ed	10
ee	00
ef	00
f0	94
f1	10
f2	00
f3	00
f4	96
f5	10
f6	00
f7	00
f8	98
f9	10
fa	00
fb	00
fc	9a
fd	10
fe	00
ff	00
100	9c
101	10
102	00
103	00
104	9e
105	10
106	00
107	00
108	81
109	e0
10a	00
10b	00
10c	a0
10d	10
10e	00
10f	00
110	a2
111	10
112	00
113	00
114	a4
115	10
116	00
117	00
118	a6
119	10
11a	00
11b	00
11c	a8
11d	10
11e	00
11f	00
120	aa
121	10
122	00
123	00
124	ac
125	10
126	00
127	00
128	ae
129	10
12a	00
12b	00
12c	90
12d	10
12e	00
12f	00
130	92
131	10
132	00
133	00
134	94
135	10
136	00
137	00
138	96
139	10
13a	00
13b	00
13c	98
13d	10
13e	00
13f	00
140	9a
141	10
142	00
143	00
144	9c
145	10
146	00
147	00
148	9e
149	10
14a	00
14b	00
14c	81
14d	e0
14e	00
14f	00
150	a0
151	10
152	00
153	00
154	a2
155	10
156	00
157	00
158	a4
159	10
15a	00
15b	00
15c	a6
15d	10
15e	00
15f	00
160	a8
161	10
162	00
163	00
164	aa
165	10
166	00
167	00
168	ac
169	10
16a	00
16b	00
16c	ae
16d	10
16e	00
16f	00
170	90
171	10
172	00
173	00
174	92
175	10
176	00
177	00
178	94
179	10
17a	00
17b	00
17c	96
17d	10
17e	00
17f	00
180	98
181	10
182	00
183	00
184	9a
185	10
186	00
187	00
188	9c
189	10
18a	00
18b	00
18c	9e
18d	10
18e	00
18f	00
190	81
191	e0
192	00
193	00
194	a0
195	10
196	00
197	00
198	a2
199	10
19a	00
19b	00
19c	a4
19d	10
19e	00
19f	00
1a0	a6
1a1	10
1a2	00
1a3	00
1a4	a8
1a5	10
1a6	00
1a7	00
1a8	aa
1a9	10
1aa	00
1ab	00
1ac	ac
1ad	10
1ae	00
1af	00
1b0	ae
1b1	10
1b2	00
1b3	00
1b4	90
1b5	10
1b6	00
1b7	00
1b8	92
1b9	10
1ba	00
1bb	00
1bc	94
1bd	10
1be	00
1bf	00
1c0	96
1c1	10
1c2	00
1c3	00
1c4	98
1c5	10
1c6	00
1c7	00
1c8	9a
1c9	10
1ca	00
1cb	00
1cc	9c
1cd	10
1ce	00
1cf	00
1d0	9e
1d1	10
1d2	00
1d3	00
1d4	81
1d5	e0
1d6	00
1d7	00
1d8	a0
1d9	10
1da	00
1db	00
1dc	a2
1dd	10
1de	00
1df	00
1e0	a4
1e1	10
1e2	00
1e3	00
1e4	a6
1e5	10
1e6	00
1e7	00
1e8	a8
1e9	10
1ea	00
1eb	00
1ec	aa
1ed	10
1ee	00
1ef	00
1f0	ac
1f1	10
1f2	00
1f3	00
1f4	ae
1f5	10
1f6	00
1f7	00
1f8	90
1f9	10
1fa	00
1fb	00
1fc	92
1fd	10
1fe	00
1ff	00
200	94
201	10
202	00
203	00
204	96
205	10
206	00
207	00
208	98
209	10
20a	00
20b	00
20c	9a
20d	10
20e	00
20f	00
210	9c
211	10
212	00
213	00
214	9e
215	10
216	00
217	00
218	81
219	e0
21a	00
21b	00
21c	a0
21d	10
21e	00
21f	00
220	a2
221	10
222	00
223	00
224	a4
225	10
226	00
227	00
228	a6
229	10
22a	00
22b	00
22c	a8
22d	10
22e	00
22f	00
230	aa
231	10
232	00
233	00
234	ac
235	10
236	00
237	00
238	ae
239	10
23a	00
23b	00
23c	90
23d	10
23e	00
23f	00
240	92
241	10
242	00
243	00
244	94
245	10
246	00
247	00
248	96
249	10
24a	00
24b	00
24c	98
24d	10
24e	00
24f	00
250	9a
251	10
252	00
253	00
254	9c
255	10
256	00
257	00
258	9e
259	10
25a	00
25b	00
25c	81
25d	e0
25e	00
25f	00
260	a0
261	10
262	00
263	00
264	a2
265	10
266	00
267	00
268	a4
269	10
26a	00
26b	00
26c	a6
26d	10
26e	00
26f	00
270	a8
271	10
272	00
273	00
274	aa
275	10
276	00
277	00
278	ac
279	10
27a	00
27b	00
27c	ae
27d	10
27e	00
27f	00
280	90
281	10
282	00
283	00
284	92
285	10
286	00
287	00
288	94
289	10
28a	00
28b	00
28c	96
28d	10
28e	00
28f	00
290	98
291	10
292	00
293	00
294	9a
295	10
296	00
297	00
298	9c
299	10
29a	00
29b	00
29c	9e
29d	10
29e	00
29f	00
2a0	81
2a1	e8
2a2	00
2a3	00
2a4	81
2a5	e8
2a6	00
2a7	00
2a8	81
2a9	e8
2aa	00
2ab	00
2ac	81
2ad	e8
2ae	00
2af	00
2b0	81
2b1	e8
2b2	00
2b3	00
2b4	81
2b5	e8
2b6	00
2b7	00
2b8	81
2b9	e8
2ba	00
2bb	00
2bc	81
