0 	9d
1 	e3
2 	bf
3 	90
4 	82
5 	10
6 	00
7 	00
8 	84
9 	10
a 	00
b 	00
c 	86
d 	10
e 	00
f 	00
10 	88
11 	10
12 	00
13 	00
14 	8a
15 	10
16 	00
17 	00
18 	8c
19 	10
1a 	00
1b 	00
1c 	8e
1d 	10
1e 	00
1f 	00
20 	b0
21 	10
22 	00
23 	00
24 	b2
25 	10
26 	00
27 	00
28 	b4
29 	10
2a 	00
2b 	00
2c 	b6
2d 	10
2e 	00
2f 	00
30 	b8
31 	10
32 	00
33 	00
34 	ba
35 	10
36 	00
37 	00
38 	bc
39 	10
3a 	00
3b 	00
3c 	be
3d 	10
3e 	00
3f 	00
40 	a0
41 	10
42 	00
43 	00
44 	a2
45 	10
46 	00
47 	00
48 	a4
49 	10
4a 	00
4b 	00
4c 	a6
4d 	10
4e 	00
4f 	00
50 	a8
51 	10
52 	00
53 	00
54 	aa
55 	10
56 	00
57 	00
58 	ac
59 	10
5a 	00
5b 	00
5c 	ae
5d 	10
5e 	00
5f 	00
60 	90
61 	10
62 	00
63 	00
64 	92
65 	10
66 	00
67 	00
68 	94
69 	10
6a 	00
6b 	00
6c 	96
6d 	10
6e 	00
6f 	00
70 	98
71 	10
72 	00
73 	00
74 	9a
75 	10
76 	00
77 	00
78 	9c
79 	10
7a 	00
7b 	00
7c 	9e
7d 	10
7e 	00
7f 	00
80 	c0
81 	27
82 	bf
83 	fc
84 	c0
85 	27
86 	bf
87 	fc
88 	10
89 	80
8a 	00
8b 	16
8c 	01
8d 	00
8e 	00
8f 	00
90 	81
91 	e0
92 	00
93 	00
94 	a0
95 	10
96 	00
97 	00
98 	a2
99 	10
9a 	00
9b 	00
9c 	a4
9d 	10
9e 	00
9f 	00
a0 	a6
a1 	10
a2 	00
a3 	00
a4 	a8
a5 	10
a6 	00
a7 	00
a8 	aa
a9 	10
aa 	00
ab 	00
ac 	ac
ad 	10
ae 	00
af 	00
b0 	ae
b1 	10
b2 	00
b3 	00
b4 	90
b5 	10
b6 	00
b7 	00
b8 	92
b9 	10
ba 	00
bb 	00
bc 	94
bd 	10
be 	00
bf 	00
c0 	96
c1 	10
c2 	00
c3 	00
c4 	98
c5 	10
c6 	00
c7 	00
c8 	9a
c9 	10
ca 	00
cb 	00
cc 	9c
cd 	10
ce 	00
cf 	00
d0 	9e
d1 	10
d2 	00
d3 	00
d4 	c2
d5 	07
d6 	bf
d7 	fc
d8 	82
d9 	00
da 	60
db 	01
dc 	c2
dd 	27
de 	bf
df 	fc
e0 	c2
e1 	07
e2 	bf
e3 	fc
e4 	80
e5 	a0
e6 	60
e7 	06
e8 	04
e9 	bf
ea 	ff
eb 	ea
ec 	01
ed 	00
ee 	00
ef 	00
f0 	c0
f1 	27
f2 	bf
f3 	fc
f4 	10
f5 	80
f6 	00
f7 	06
f8 	01
f9 	00
fa 	00
fb 	00
fc 	81
fd 	e8
fe 	00
ff 	00
100 	c2
101 	07
102 	bf
103 	fc
104 	82
105 	00
106 	60
107 	01
108 	c2
109 	27
10a 	bf
10b 	fc
10c 	c2
10d 	07
10e 	bf
10f 	fc
110 	80
111 	a0
112 	60
113 	06
114 	04
115 	bf
116 	ff
117 	fa
118 	01
119 	00
11a 	00
11b 	00
11c 	03
11d 	00
11e 	00
11f 	00
120 	90
121 	10
122 	62
123 	68
124 	40
125 	00
126 	00
127 	30
128 	01
129 	00
12a 	00
12b 	00
12c 	03
12d 	1c
12e 	00
12f 	00
130 	c2
131 	27
132 	bf
133 	f8
134 	c2
135 	07
136 	bf
137 	f8
138 	05
139 	01
13a 	c0
13b 	00
13c 	84
13d 	10
13e 	a1
13f 	01
140 	c4
141 	20
142 	40
143 	00
144 	03
145 	1c
146 	00
147 	04
148 	c2
149 	27
14a 	bf
14b 	f4
14c 	c2
14d 	07
14e 	bf
14f 	f4
150 	84
151 	10
152 	20
153 	9e
154 	c4
155 	20
156 	40
157 	00
158 	c2
159 	07
15a 	bf
15b 	f4
15c 	82
15d 	00
15e 	63
15f 	c0
160 	84
161 	10
162 	20
163 	9e
164 	c4
165 	20
166 	40
167 	00
168 	03
169 	01
16a 	c0
16b 	00
16c 	c2
16d 	27
16e 	bf
16f 	f0
170 	82
171 	10
172 	20
173 	00
174 	84
175 	10
176 	22
177 	00
178 	c2
179 	a0
17a 	80
17b 	80
17c 	c2
17d 	07
17e 	bf
17f 	f0
180 	84
181 	10
182 	21
183 	00
184 	c2
185 	a0
186 	80
187 	80
188 	82
189 	10
18a 	20
18b 	01
18c 	84
18d 	10
18e 	20
18f 	00
190 	c2
191 	a0
192 	80
193 	80
194 	05
195 	3c
196 	00
197 	10
198 	81
199 	c0
19a 	80
19b 	00
19c 	01
19d 	00
19e 	00
19f 	00
1a0 	01
1a1 	00
1a2 	00
1a3 	00
1a4 	01
1a5 	00
1a6 	00
1a7 	00
1a8 	91
1a9 	d0
1aa 	20
1ab 	00
1ac 	01
1ad 	00
1ae 	00
1af 	00
1b0 	01
1b1 	00
1b2 	00
1b3 	00
1b4 	82
1b5 	10
1b6 	20
1b7 	00
1b8 	b0
1b9 	10
1ba 	00
1bb 	01
1bc 	81
1bd 	e8
1be 	00
1bf 	00
1c0 	81
1c1 	c3
1c2 	e0
1c3 	08
1c4 	01
1c5 	00
1c6 	00
1c7 	00
1c8 	9d
1c9 	e3
1ca 	bf
1cb 	a0
1cc 	f0
1cd 	27
1ce 	a0
1cf 	44
1d0 	82
1d1 	10
1d2 	20
1d3 	01
1d4 	b0
1d5 	10
1d6 	00
1d7 	01
1d8 	81
1d9 	e8
1da 	00
1db 	00
1dc 	81
1dd 	c3
1de 	e0
1df 	08
1e0 	01
1e1 	00
1e2 	00
1e3 	00
1e4 	9d
1e5 	e3
1e6 	bf
1e7 	98
1e8 	f0
1e9 	27
1ea 	a0
1eb 	44
1ec 	c0
1ed 	27
1ee 	bf
1ef 	fc
1f0 	c2
1f1 	07
1f2 	bf
1f3 	fc
1f4 	c4
1f5 	07
1f6 	a0
1f7 	44
1f8 	82
1f9 	00
1fa 	80
1fb 	01
1fc 	c2
1fd 	08
1fe 	40
1ff 	00
200 	83
201 	28
202 	60
203 	18
204 	83
205 	38
206 	60
207 	18
208 	90
209 	10
20a 	00
20b 	01
20c 	7f
20d 	ff
20e 	ff
20f 	ef
210 	01
211 	00
212 	00
213 	00
214 	c2
215 	07
216 	bf
217 	fc
218 	c4
219 	07
21a 	a0
21b 	44
21c 	82
21d 	00
21e 	80
21f 	01
220 	c2
221 	08
222 	40
223 	00
224 	83
225 	28
226 	60
227 	18
228 	83
229 	38
22a 	60
22b 	18
22c 	80
22d 	a0
22e 	60
22f 	00
230 	02
231 	80
232 	00
233 	07
234 	01
235 	00
236 	00
237 	00
238 	c2
239 	07
23a 	bf
23b 	fc
23c 	82
23d 	00
